rank,name,url,description,tags,tag_count
1,Counter-Strike 2,https://store.steampowered.com/app/730/CounterStrike_2?snr=1_7001_7005__7003,二十多年來，在全球數百萬玩家的共同塑造之下，《絕對武力》為大家帶來了世界頂尖的競技體驗。現在 CS 傳奇的新篇章即將展開，那就是《絕對武力 2》。,"第一人稱射擊, 射擊, 多人, 競技, 動作, 團隊導向, 電競, 戰術, 第一人稱視角, 玩家對戰, 線上合作, 合作, 策略, 軍事, 戰爭, 困難, 貿易, 擬真, 快節奏, 可製作模組",20
2,Dota 2,https://store.steampowered.com/app/570/Dota_2?snr=1_7001_7005__7003,每一天，全球各地有數百萬玩家化身為上百位英雄，投入 Dota 戰場進行攻防保衛戰。 而無論是資歷不足掛齒的新手還是有著上千小時歷練的老手，Dota 的世界總能讓人發掘出新事物。 藉由持續更新來確保遊戲體驗的新鮮度，Dota 2 實為一款發展不同凡響的遊戲。,"免費遊玩, 多人線上戰術競技, 多人, 策略, 電競, 團隊導向, 競技, 動作, 線上合作, 玩家對戰, 困難, 合作, 即時策略, 塔防, 角色扮演, 奇幻, 自訂角色, 值得重玩, 動作角色扮演, 模擬",20
3,PUBG: BATTLEGROUNDS,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS?snr=1_7001_7005__7003,《PUBG: BATTLEGROUNDS》點燃大逃殺狂潮的經典射擊遊戲，現已免費開放！ 跳傘空降戰場，搜刮武器與戰略物資，在不斷收縮的生存圈內拼死突圍！ 每一次對決都是生死瞬間，每一個轉角都可能是你的終點或逆襲。,"生存, 射擊, 大逃殺, 多人, 第一人稱射擊, 玩家對戰, 第三人稱射擊, 動作, 線上合作, 戰術, 合作, 第一人稱視角, 策略, 搶先體驗, 競技, 第三人稱視角, 團隊導向, 困難, 模擬, 潛行",20
4,Bongo Cat,https://store.steampowered.com/app/3419430/Bongo_Cat?snr=1_7001_7005__7003,幫幫邦哥貓吧，邦哥喵需要更多的帽帽！你每按下一個按鍵，邦哥喵就會拍拍你的工作列。無論是打字，點擊，遊戲或是工作都能累積點數，你會蒐集到什麼樣的帽帽呢？,"貓, 免費遊玩, 點擊遊戲, 可愛, 放置, 休閒, 打字, 2D, 單人, 放鬆, 卡通風格, 軟體, 獨立, 模擬, 自訂角色, 色彩鮮艷, 搞笑, 多人, 大型多人, 合作",20
5,Slay the Spire 2,https://store.steampowered.com/app/2868840/Slay_the_Spire_2?snr=1_7001_7005__7003,"The iconic roguelike deckbuilder returns. Craft a unique deck, encounter bizarre creatures, and discover relics of immense power in Slay the Spire 2!","類 Rogue, 策略, 卡牌遊戲, 牌組製作, 合作, 多人, 類 Rogue 牌組製作, 回合制戰鬥, 卡牌對戰, 獨立, 迷宮探索, 輕度 Rogue, 2D, 困難, 搶先體驗, 單人, 值得重玩, 奇幻, 程序生成, 僅滑鼠",20
6,《Apex 英雄》,https://store.steampowered.com/app/1172470/Apex?snr=1_7001_7005__7003,《Apex 英雄》是一款由 Respawn Entertainment 打造的獲獎免費英雄射擊遊戲。掌握一系列不斷增加且擁有強大技能的傳說級角色，並體驗戰略性小隊玩法和新一代英雄射擊與大逃殺遊戲中的創新玩法。,"免費遊玩, 大逃殺, 多人, 第一人稱射擊, 射擊, 第一人稱視角, 玩家對戰, 動作, 英雄射擊, 團隊導向, 戰術, 科幻, 打寶, 合作, 生存, 自訂角色, 搞笑, 電馭叛客, 故事架構豐富, 電影感",20
7,Delta Force,https://store.steampowered.com/app/2507950/Delta_Force?snr=1_7001_7005__7003,,,0
8,Wallpaper Engine：桌布引擎,https://store.steampowered.com/app/431960/Wallpaper_Engine?snr=1_7001_7005__7003,在桌面上使用令人驚嘆的動態桌布。您可以自行製作動畫或匯入視訊/網站來創造新的桌布，並在 Steam Workshop 上與大家分享!,"成人, 工具, 日本動畫, 軟體, 設計及繪圖, 動畫和模型製作, 工作場所不宜, 第一人稱視角, 獨立, 可愛, 網路梗, 動作, 單人, 搞笑, 搶先體驗, 圖片編輯, 沙盒, 遊戲, 恐怖, 遊戲開發",20
9,FiveM,https://store.steampowered.com/app/2676230/FiveM?snr=1_7001_7005__7003,,,0
10,Rust,https://store.steampowered.com/app/252490/Rust?snr=1_7001_7005__7003,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night.","生存, 工藝, 多人, 開放世界, 開放世界生存工藝, 建造, 玩家對戰, 沙盒, 冒險, 第一人稱視角, 動作, 裸露, 第一人稱射擊, 射擊, 合作, 線上合作, 獨立, 末日之後, 搶先體驗, 模擬",20
11,Windrose,https://store.steampowered.com/app/3041230/Windrose?snr=1_7001_7005__7003,踏上海盜時代的PvE生存冒險！單人闖蕩或與友同行，前往海洋與陸地征戰。建造、鍛造，並探索這個暗藏秘辛的開放世界。鑽研輕魂系戰鬥，挑戰強力頭目；掌舵戰船，掠奪塵封的寶藏！,"搶先體驗, 海盜, 線上合作, 開放世界生存工藝, 玩家合作, 生存, 工藝, 探索, 海戰, 建造, 航海, 基地建設, 開放世界, 大型多人, 冒險, 玩家對戰, 戰鬥, 動作冒險, 第三人稱視角, 動作",20
12,ARC Raiders,https://store.steampowered.com/app/1808500/ARC_Raiders?snr=1_7001_7005__7003,《ARC Raiders》是一款多人撤離冒險遊戲，背景設在致命的未來地球，被稱為 ARC 的神秘機器所破壞殆盡。,"撤離射擊, 多人, 玩家對戰, 玩家合作, 第三人稱射擊, 末日之後, 射擊, 線上合作, 生存, 科幻, 氛圍, 第三人稱視角, 工藝, 庫存管理, 動作, 開放世界, 戰鬥, 未來, 自訂角色, 擬真",20
13,Grand Theft Auto V 傳承版,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V?snr=1_7001_7005__7003,PC 版 Grand Theft Auto V 可讓玩家以 4K 或更高的解析度，探索獲得大獎肯定的洛聖都和布雷恩郡遊戲世界，而且也可讓玩家體驗每秒 60 影格的遊戲執行效果。,"開放世界, 動作, 多人, 犯罪, 汽機車模擬, 第三人稱視角, 第一人稱視角, 成人, 射擊, 冒險, 單人, 第三人稱射擊, 競速, 合作, 沙盒, 氛圍, 搞笑, 好評原聲帶, 歡樂, 可製作模組",20
14,赤血沙漠,https://store.steampowered.com/app/3321460/?snr=1_7001_7005__7003,以帕衛爾大陸為舞台展開的開放世界動作冒險遊戲——《赤血沙漠》。 你將化身灰鬃的克里夫，踏上奪回失去的一切、並從迫近的威脅中拯救世界的旅程。 在遼闊的原野上馳騁、深入隱藏的古代遺跡、踏入神祕的「阿比斯」領域，在戰鬥、探索與發現之中，開創只屬於你的道路。,"開放世界, 動作, 單人, 冒險, 探索, 戰鬥, 動作冒險, 奇幻, 中世紀, 龍, 第三人稱視角, 角色扮演, 自選冒險體驗, 馬匹, 劇情豐富, 玩家合作, 3D, 人工智慧, 血腥, 類魂",20
15,Stardew Valley,https://store.steampowered.com/app/413150/Stardew_Valley?snr=1_7001_7005__7003,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?","農場模擬, 像素風格, 多人, 生活模擬, 角色扮演, 放鬆, 模擬, 農業, 工藝, 沙盒, 獨立, 建造, 休閒, 開放世界, 單人, 2D, 戀愛模擬, 可愛, 好評原聲帶, 釣魚",20
16,Warframe,https://store.steampowered.com/app/230410/Warframe?snr=1_7001_7005__7003,在這個情節引人入勝的免費線上動作遊戲中化身成為一名勢不可擋的戰士甦醒過來並與你的好友們並肩作戰。在你跟從神秘的 Lotus 的指引並在升級你的 Warframe、建立一個具有毀滅性火力的軍械庫、以及於這個扣人心弦、獨樹一幟的第三人稱戰鬥體驗中在龐大的開放世界發掘你的真正潛能的同時，在不斷擴展的星系中面對誓不兩立的派系。,"免費遊玩, 刷寶射擊, 動作角色扮演, 第三人稱射擊, 動作, 角色扮演, 第三人稱視角, 大型多人, 自訂角色, 線上合作, 合作, 玩家合作, 科幻, 單人, 太空, 故事架構豐富, 射擊, 砍殺, 跑酷, 忍者",20
17,Team Fortress 2,https://store.steampowered.com/app/440/Team_Fortress_2?snr=1_7001_7005__7003,九種各具特色的職業，提供能發揮廣泛的戰術技巧和能力的機會。 持續推出更新——新的遊戲模式、地圖、物品和最重要的帽子！,"免費遊玩, 英雄射擊, 多人, 第一人稱射擊, 射擊, 動作, 職業導向, 團隊導向, 搞笑, 第一人稱視角, 線上合作, 競技, 卡通風格, 貿易, 合作, 歡樂, 機器人, 戰術, 卡通, 工藝",20
18,War Thunder,https://store.steampowered.com/app/236390/War_Thunder?snr=1_7001_7005__7003,War Thunder 是 Windows 、 Linux 、 Mac 、 PlayStation®4 和 Xbox One 平台 上 最 全面 的 免费 、 跨 平台 大型 和 Xbox One 平台 上 最 全面 的 免费 、 跨 平台 大型 多人 在线 军事 类游戏 ， 专注 于 二战 和 冷战 时期 的 航空 、 装甲 车辆 和 海军 艇艇。 现在 就 加入 进来 参与 在 地面 、 天空 和 海洋 进行 的 主要 战事 ， 并 中 来自 全球 各地 的 几 百万 玩 家 们 在 不断 玩 的战斗。,"免費遊玩, 模擬, 載具對戰, 戰鬥, 飛行, 二戰, 虛擬實境, 戰爭, 軍事, 坦克, 多人, 海戰, 大型多人, 現代, 冷戰, 動作, 射擊, 擬真, 第三人稱視角, 第三人稱射擊",20
19,Grand Theft Auto V 強化版,https://store.steampowered.com/app/3240220/Grand_Theft_Auto_V?snr=1_7001_7005__7003,體驗最暢銷的娛樂作品 Grand Theft Auto V 與 Grand Theft Auto 線上模式，現已升級為新世代，包括震撼人心的視覺效果、更快載入速度、3D 音效技術，以及更多，外加 GTA 線上模式玩家的專屬內容。,"開放世界, 動作, 色情內容, 多人, 犯罪, 成人, 射擊, 第三人稱視角, 第一人稱視角, 冒險, 汽機車模擬, 競速, 第三人稱射擊, 沙盒, 搞笑, 可製作模組, 氛圍, 合作, 玩家對戰, 歡樂",20
